page_size,num_insertions,time_ms
1024,7360,90.524
1024,7424,90.9716
1024,7488,97.2726
1024,7552,92.3254
1024,7616,93.1254
1024,7680,92.8674
1024,7744,93.3057
1024,7808,93.2939
1024,7872,93.8749
1024,7936,94.2051
1024,8000,95.6713
1024,8064,106.351
1024,8128,107.852
1024,8192,110.081
1024,8256,106.428
1024,8320,103.022
1024,8384,102.405
1024,8448,103.967
1024,8512,105.87
1024,8576,106.803
1024,8640,107.553
1024,8704,107.792
1024,8768,108.127
1024,8832,108.887
1024,8896,109.882
1024,8960,110.831
1024,9024,111.873
1024,9088,113.248
1024,9152,113.202
1024,9216,113.551
1024,9280,119.01
1024,9344,123.6
1024,9408,125.191
1024,9472,120.744
1024,9536,117.759
1024,9600,118.192
1024,9664,119.849
1024,9728,121.085
1024,9792,122.503
1024,9856,123.12
1024,9920,122.771
1024,9984,123.013
1024,10048,124.644
1024,10112,125.348
1024,10176,127.055
1024,10240,127.05
1024,10304,126.364
1024,10368,135.219
1024,10432,138.835
1024,10496,141.737
1024,10560,133.893
1024,10624,130.448
1024,10688,131.67
1024,10752,138.774
1024,10816,162.339
1024,10880,181.367
1024,10944,173.023
1024,11008,148.281
1024,11072,137.839
1024,11136,137.073
1024,11200,141.689
1024,11264,143.286
1024,11328,152.716
1024,11392,162.26
1024,11456,152.239
1024,11520,144.115
1024,11584,143.639
1024,11648,146.445
1024,11712,147.088
1024,11776,147.272
1024,11840,148.906
1024,11904,152.333
1024,11968,152.844
1024,12032,152.03
1024,12096,151.842
1024,12160,154.487
1024,12224,190.451
1024,12288,224.582
1024,12352,200.97
1024,12416,172.327
1024,12480,156.677
1024,12544,154.26
1024,12608,161.325
1024,12672,163.509
1024,12736,160.814
1024,12800,161.926
2048,128,1.37765
2048,256,2.73247
2048,384,4.30546
2048,512,5.64772
2048,640,7.12815
2048,768,8.57163
2048,896,9.9434
2048,1024,11.5386
2048,1152,12.9405
2048,1280,14.3551
2048,1408,15.826
2048,1536,17.4718
2048,1664,19.0278
2048,1792,20.3898
2048,1920,22.0205
2048,2048,23.2732
2048,2176,24.8827
2048,2304,26.4865
2048,2432,28.0157
2048,2560,29.8901
2048,2688,31.2358
2048,2816,35.0069
2048,2944,37.5976
2048,3072,37.5396
2048,3200,39.75
2048,3328,42.1378
2048,3456,44.1456
2048,3584,45.267
2048,3712,46.1781
2048,3840,46.8569
2048,3968,47.6461
2048,4096,48.8746
2048,4224,49.5558
2048,4352,50.654
2048,4480,51.9284
2048,4608,53.3104
2048,4736,55.0912
2048,4864,56.5572
2048,4992,58.1617
2048,5120,59.9434
2048,5248,61.1975
2048,5376,62.8105
2048,5504,64.6002
2048,5632,65.8725
2048,5760,67.7825
2048,5888,69.2052
2048,6016,70.9808
2048,6144,72.3788
2048,6272,73.9814
2048,6400,75.2947
2048,6528,77.2247
2048,6656,79.5528
2048,6784,80.9964
2048,6912,82.1856
2048,7040,83.3837
2048,7168,84.4589
2048,7296,90.9853
2048,7424,91.0012
2048,7552,95.7682
2048,7680,101.684
2048,7808,94.5172
2048,7936,93.6009
2048,8064,94.0261
2048,8192,95.4351
2048,8320,98.5915
2048,8448,100.334
2048,8576,100.874
2048,8704,102.278
2048,8832,104.83
2048,8960,106.939
2048,9088,107.822
2048,9216,107.756
2048,9344,108.144
2048,9472,109.098
2048,9600,110.864
2048,9728,112.458
2048,9856,115.147
2048,9984,129.982
2048,10112,136.286
2048,10240,134.145
2048,10368,128.043
2048,10496,125.606
2048,10624,127.104
2048,10752,129.518
2048,10880,129.808
2048,11008,130.857
2048,11136,134.149
2048,11264,137.262
2048,11392,138.209
2048,11520,138.565
2048,11648,141.505
2048,11776,142.968
2048,11904,147.582
2048,12032,151.23
2048,12160,154.071
2048,12288,147.329
2048,12416,145.913
2048,12544,147.845
2048,12672,149.396
2048,12800,157.443
2048,12928,157.834
2048,13056,158.411
2048,13184,158.033
2048,13312,164.888
2048,13440,165.238
2048,13568,165.102
2048,13696,176.58
2048,13824,183.389
2048,13952,174.496
2048,14080,170.581
2048,14208,176.001
2048,14336,178.867
2048,14464,178.543
2048,14592,175.761
2048,14720,177.66
2048,14848,182.704
2048,14976,203.416
2048,15104,212.165
2048,15232,194.443
2048,15360,193.255
2048,15488,198.058
2048,15616,193.637
2048,15744,221.065
2048,15872,193.988
2048,16000,194.504
2048,16128,203.607
2048,16256,216.006
2048,16384,205.063
2048,16512,225.317
2048,16640,236.529
2048,16768,211.292
2048,16896,206.386
2048,17024,210.913
2048,17152,218.31
2048,17280,216.076
2048,17408,213.553
2048,17536,218.768
2048,17664,219.736
2048,17792,230.096
2048,17920,220.483
2048,18048,223.636
2048,18176,225.334
2048,18304,227.114
2048,18432,229.594
2048,18560,228.561
2048,18688,230.229
2048,18816,232.833
2048,18944,264.567
2048,19072,272.727
2048,19200,238.655
2048,19328,240.039
2048,19456,239.237
2048,19584,241.985
2048,19712,244.214
2048,19840,245.535
2048,19968,250.818
2048,20096,272.753
2048,20224,253.227
2048,20352,253.625
2048,20480,260.499
2048,20608,252.374
2048,20736,330.11
2048,20864,311.191
2048,20992,282.649
2048,21120,274.796
2048,21248,253.319
2048,21376,277.462
2048,21504,280.956
2048,21632,272.232
2048,21760,271.718
2048,21888,276.352
2048,22016,294.105
2048,22144,276.791
2048,22272,280.393
2048,22400,272.138
2048,22528,284.96
2048,22656,279.727
2048,22784,292.191
2048,22912,302.628
2048,23040,290.327
2048,23168,277.635
2048,23296,304.299
2048,23424,299.09
2048,23552,383.619
2048,23680,426.19
2048,23808,313.763
2048,23936,294.708
2048,24064,319.795
2048,24192,304.493
2048,24320,300.842
2048,24448,310.348
2048,24576,310.862
2048,24704,354.794
2048,24832,314.271
2048,24960,319.256
2048,25088,317.803
2048,25216,322.761
2048,25344,316.055
2048,25472,374.561
2048,25600,357.819
3072,192,2.07621
3072,384,4.23446
3072,576,6.4117
3072,768,8.50629
3072,960,10.604
3072,1152,12.9983
3072,1344,15.2329
3072,1536,17.6713
3072,1728,19.6621
3072,1920,21.812
3072,2112,24.0263
3072,2304,26.3104
3072,2496,28.4777
3072,2688,31.8503
3072,2880,33.3091
3072,3072,35.8349
3072,3264,38.3024
3072,3456,41.1831
3072,3648,43.6005
3072,3840,45.8199
3072,4032,48.3028
3072,4224,50.4134
3072,4416,52.5937
3072,4608,54.5817
3072,4800,56.9085
3072,4992,59.1294
3072,5184,68.5895
3072,5376,64.0869
3072,5568,66.2338
3072,5760,68.3823
3072,5952,69.2849
3072,6144,71.1985
3072,6336,72.9719
3072,6528,75.0259
3072,6720,86.7926
3072,6912,90.5432
3072,7104,94.1554
3072,7296,95.6577
3072,7488,94.0564
3072,7680,92.5712
3072,7872,92.8173
3072,8064,94.6819
3072,8256,97.9947
3072,8448,101.011
3072,8640,103.063
3072,8832,104.345
3072,9024,105.924
3072,9216,107.916
3072,9408,109.982
3072,9600,113.364
3072,9792,115.286
3072,9984,115.518
3072,10176,117.194
3072,10368,120.066
3072,10560,126.7
3072,10752,134.668
3072,10944,146.116
3072,11136,140.842
3072,11328,135.804
3072,11520,139.176
3072,11712,142.023
3072,11904,143.043
3072,12096,144.722
3072,12288,146.329
3072,12480,145.895
3072,12672,147.155
3072,12864,150.276
3072,13056,154.769
3072,13248,162.957
3072,13440,166.067
3072,13632,171.756
3072,13824,168.707
3072,14016,167.859
3072,14208,171.189
3072,14400,172.763
3072,14592,174.091
3072,14784,176.675
3072,14976,179.779
3072,15168,181.974
3072,15360,184.639
3072,15552,186.726
3072,15744,198.159
3072,15936,199.654
3072,16128,192.334
3072,16320,195.098
3072,16512,198.692
3072,16704,199.783
3072,16896,206.779
3072,17088,206.663
3072,17280,206.837
3072,17472,209.677
3072,17664,229.82
3072,17856,242.015
3072,18048,286.043
3072,18240,277.814
3072,18432,232.255
3072,18624,224.044
3072,18816,228.071
3072,19008,229.06
3072,19200,231.008
3072,19392,256.254
3072,19584,257.319
3072,19776,239.019
3072,19968,239.237
3072,20160,259.042
3072,20352,267.844
3072,20544,254.764
3072,20736,249.349
3072,20928,267.926
3072,21120,308.216
3072,21312,274.059
3072,21504,269.069
3072,21696,272.847
3072,21888,269.826
3072,22080,269.597
3072,22272,269.968
3072,22464,360.064
3072,22656,374.99
3072,22848,290.244
3072,23040,281.413
3072,23232,281.555
3072,23424,290.047
3072,23616,292.759
3072,23808,298.943
3072,24000,293.154
3072,24192,295.589
3072,24384,299.127
3072,24576,298.813
3072,24768,304.551
3072,24960,305.895
3072,25152,361.768
3072,25344,353.291
3072,25536,312.995
3072,25728,331.202
3072,25920,319.491
3072,26112,327.36
3072,26304,361.981
3072,26496,352.523
3072,26688,334.071
3072,26880,334.127
3072,27072,335.956
3072,27264,338.261
3072,27456,344.578
3072,27648,341.911
3072,27840,346.592
3072,28032,618.262
3072,28224,519.47
3072,28416,371.544
3072,28608,354.488
3072,28800,357.107
3072,28992,358.613
3072,29184,361.133
3072,29376,363.611
3072,29568,395.585
3072,29760,374.393
3072,29952,369.583
3072,30144,371.776
3072,30336,374.639
3072,30528,392.94
3072,30720,381.94
3072,30912,382.977
3072,31104,391.381
3072,31296,395.481
3072,31488,394.932
3072,31680,394.895
3072,31872,405.828
3072,32064,413.757
3072,32256,426.205
3072,32448,770.232
3072,32640,445.332
3072,32832,407.564
3072,33024,423.496
3072,33216,413.334
3072,33408,422.987
3072,33600,426.075
3072,33792,423.572
3072,33984,422.727
3072,34176,428.011
3072,34368,615.381
3072,34560,527.727
3072,34752,435.622
3072,34944,443.574
3072,35136,448.074
3072,35328,444.852
3072,35520,442.277
3072,35712,451.164
3072,35904,453.081
3072,36096,507.631
3072,36288,465.323
3072,36480,456.036
3072,36672,478.078
3072,36864,481.569
3072,37056,509.871
3072,37248,470.638
3072,37440,472.643
3072,37632,472.981
3072,37824,485.576
3072,38016,484.795
3072,38208,479.866
3072,38400,481.666
4096,256,2.85427
4096,512,5.93563
4096,768,8.29054
4096,1024,11.1978
4096,1280,14.2298
4096,1536,17.7689
4096,1792,21.1266
4096,2048,26.1589
4096,2304,28.5467
4096,2560,37.0427
4096,2816,39.2522
4096,3072,39.126
4096,3328,44.481
4096,3584,50.5762
4096,3840,55.1857
4096,4096,58.2984
4096,4352,59.9113
4096,4608,61.0363
4096,4864,61.6606
4096,5120,62.7447
4096,5376,64.1991
4096,5632,65.7428
4096,5888,68.6677
4096,6144,71.8437
4096,6400,74.7436
4096,6656,78.2516
4096,6912,82.0402
4096,7168,85.4434
4096,7424,88.1825
4096,7680,90.6442
4096,7936,93.3223
4096,8192,97.1375
4096,8448,100.257
4096,8704,103.876
4096,8960,106.818
4096,9216,110.787
4096,9472,113.921
4096,9728,120.213
4096,9984,127.471
4096,10240,131.453
4096,10496,129.082
4096,10752,128.761
4096,11008,131.666
4096,11264,136.514
4096,11520,145.066
4096,11776,141.748
4096,12032,144.854
4096,12288,147.511
4096,12544,148.881
4096,12800,152.725
4096,13056,156.899
4096,13312,160.321
4096,13568,178.654
4096,13824,206.124
4096,14080,206.312
4096,14336,183.496
4096,14592,174.623
4096,14848,178.621
4096,15104,184.027
4096,15360,185.652
4096,15616,187.948
4096,15872,190.963
4096,16128,194.216
4096,16384,210.77
4096,16640,213.694
4096,16896,210.805
4096,17152,206.636
4096,17408,209.8
4096,17664,212.959
4096,17920,216.759
4096,18176,219.279
4096,18432,223.452
4096,18688,227.084
4096,18944,275.344
4096,19200,297.273
4096,19456,247.223
4096,19712,236.709
4096,19968,241.197
4096,20224,242.812
4096,20480,249.515
4096,20736,253.58
4096,20992,275.348
4096,21248,288.111
4096,21504,264.342
4096,21760,267.425
4096,22016,269.477
4096,22272,276.76
4096,22528,404.32
4096,22784,436.875
4096,23040,307.273
4096,23296,282.502
4096,23552,285.455
4096,23808,288.569
4096,24064,292.98
4096,24320,294.949
4096,24576,302.69
4096,24832,303.097
4096,25088,316.309
4096,25344,309.688
4096,25600,314.624
4096,25856,314.076
4096,26112,317.033
4096,26368,350.86
4096,26624,335.919
4096,26880,329.016
4096,27136,330.37
4096,27392,334.725
4096,27648,338.013
4096,27904,347.529
4096,28160,349.019
4096,28416,346.953
4096,28672,350.724
4096,28928,352.853
4096,29184,358.248
4096,29440,364.505
4096,29696,367.412
4096,29952,378.424
4096,30208,375.862
4096,30464,375.35
4096,30720,378.168
4096,30976,384.962
4096,31232,387.781
4096,31488,394.615
4096,31744,387.986
4096,32000,392.992
4096,32256,404.713
4096,32512,400.107
4096,32768,403.478
4096,33024,412.779
4096,33280,414.018
4096,33536,422.122
4096,33792,448.879
4096,34048,424.883
4096,34304,428.36
4096,34560,427.517
4096,34816,433.072
4096,35072,437.69
4096,35328,436.371
4096,35584,442.633
4096,35840,448.37
4096,36096,454.722
4096,36352,457.089
4096,36608,462.408
4096,36864,468.38
4096,37120,468.15
4096,37376,485.314
4096,37632,473.102
4096,37888,476.675
4096,38144,482.126
4096,38400,513.364
4096,38656,613.496
4096,38912,495.011
4096,39168,487.91
4096,39424,524.461
4096,39680,504.541
4096,39936,506.05
4096,40192,505.611
4096,40448,629.472
4096,40704,544.025
4096,40960,516.086
4096,41216,518.713
4096,41472,526.846
4096,41728,533.974
4096,41984,529.977
4096,42240,540.702
4096,42496,539.865
4096,42752,536.44
4096,43008,541.264
4096,43264,547.185
4096,43520,555.876
4096,43776,554.947
4096,44032,560.967
4096,44288,572.053
4096,44544,568.206
4096,44800,565.93
4096,45056,569.266
4096,45312,725.788
4096,45568,616.854
4096,45824,585.988
4096,46080,611.218
4096,46336,634.007
4096,46592,591.139
4096,46848,593.124
4096,47104,617.045
4096,47360,597.441
4096,47616,600.643
4096,47872,618.068
4096,48128,605.466
4096,48384,617.354
4096,48640,616.126
4096,48896,619.83
4096,49152,620.177
4096,49408,634.143
4096,49664,646.483
4096,49920,633.558
4096,50176,640.852
4096,50432,658.67
4096,50688,642.269
4096,50944,658.918
4096,51200,653.5
5120,320,3.57268
5120,640,6.95683
5120,960,10.5334
5120,1280,14.3742
5120,1600,18.3263
5120,1920,22.0368
5120,2240,25.6272
5120,2560,29.6087
5120,2880,33.5707
5120,3200,37.1508
5120,3520,41.314
5120,3840,45.2354
5120,4160,48.73
5120,4480,52.9583
5120,4800,56.5986
5120,5120,60.7141
5120,5440,64.6553
5120,5760,68.2423
5120,6080,72.4352
5120,6400,76.4737
5120,6720,79.9672
5120,7040,83.1348
5120,7360,88.1036
5120,7680,97.1983
5120,8000,95.285
5120,8320,120.113
5120,8640,123.265
5120,8960,143.101
5120,9280,141.933
5120,9600,131.654
5120,9920,123.425
5120,10240,131.348
5120,10560,136.807
5120,10880,136.124
5120,11200,135.784
5120,11520,140.032
5120,11840,142.67
5120,12160,148.381
5120,12480,152.014
5120,12800,155.362
5120,13120,159.056
5120,13440,162.606
5120,13760,165.963
5120,14080,171.263
5120,14400,176.053
5120,14720,226.396
5120,15040,250.971
5120,15360,213.185
5120,15680,189.042
5120,16000,194.184
5120,16320,199.24
5120,16640,202.615
5120,16960,206.239
5120,17280,210.415
5120,17600,221.153
5120,17920,223.628
5120,18240,222.916
5120,18560,225.365
5120,18880,234.153
5120,19200,235.131
5120,19520,243.828
5120,19840,242.045
5120,20160,245.748
5120,20480,252.514
5120,20800,256.201
5120,21120,262.35
5120,21440,262.593
5120,21760,268.955
5120,22080,271.618
5120,22400,276.823
5120,22720,280.431
5120,23040,303.857
5120,23360,291.253
5120,23680,290.789
5120,24000,294.679
5120,24320,298.911
5120,24640,302.372
5120,24960,306.46
5120,25280,318.131
5120,25600,317.638
5120,25920,320.018
5120,26240,324.917
5120,26560,329.121
5120,26880,333.313
5120,27200,338.29
5120,27520,345.002
5120,27840,345.181
5120,28160,353.053
5120,28480,351.647
5120,28800,357.124
5120,29120,364.73
5120,29440,370.507
5120,29760,378.103
5120,30080,373.575
5120,30400,379.875
5120,30720,382.192
5120,31040,390.47
5120,31360,392.275
5120,31680,392.974
5120,32000,396.786
5120,32320,402.552
5120,32640,408.344
5120,32960,414.95
5120,33280,415.447
5120,33600,418.678
5120,33920,428.002
5120,34240,428.104
5120,34560,433.481
5120,34880,433.002
5120,35200,439.045
5120,35520,442.911
5120,35840,482.89
5120,36160,630.213
5120,36480,461.966
5120,36800,460.265
5120,37120,485.279
5120,37440,692.431
5120,37760,476.976
5120,38080,471.989
5120,38400,586.62
5120,38720,521.991
5120,39040,485.739
5120,39360,491.235
5120,39680,498.276
5120,40000,513.455
5120,40320,613.459
5120,40640,503.711
5120,40960,529.982
5120,41280,599.707
5120,41600,517.023
5120,41920,525.748
5120,42240,545.268
5120,42560,533.886
5120,42880,534.039
5120,43200,553.593
5120,43520,549.878
5120,43840,551.207
5120,44160,555.328
5120,44480,561.099
5120,44800,569.987
5120,45120,564.281
5120,45440,571.198
5120,45760,573.833
5120,46080,586.057
5120,46400,590.083
5120,46720,584.076
5120,47040,590.857
5120,47360,593.566
5120,47680,599.795
5120,48000,605.868
5120,48320,609.024
5120,48640,613.533
5120,48960,614.792
5120,49280,617.755
5120,49600,620.57
5120,49920,631.06
5120,50240,631.882
5120,50560,637.92
5120,50880,640.933
5120,51200,643.723
5120,51520,667.653
5120,51840,641.378
5120,52160,644.46
5120,52480,645.333
5120,52800,644.985
5120,53120,644.977
5120,53440,654.816
5120,53760,647.214
5120,54080,649.145
5120,54400,652.2
5120,54720,674.436
5120,55040,653.569
5120,55360,649.136
5120,55680,660.351
5120,56000,643.722
5120,56320,703.92
5120,56640,654.12
5120,56960,642.906
5120,57280,643.172
5120,57600,651.047
5120,57920,646.571
5120,58240,649.407
5120,58560,672.452
5120,58880,747.129
5120,59200,646.287
5120,59520,680.25
5120,59840,662.056
5120,60160,649.239
5120,60480,645.044
5120,60800,644.314
5120,61120,645.717
5120,61440,648.77
5120,61760,666.447
5120,62080,643.432
5120,62400,642.201
5120,62720,651.106
5120,63040,648.153
5120,63360,643.68
5120,63680,648.134
5120,64000,653.993
6144,384,4.44269
6144,768,8.33699
6144,1152,12.8818
6144,1536,17.3855
6144,1920,21.8308
6144,2304,26.3777
6144,2688,30.9732
6144,3072,35.9256
6144,3456,40.6176
6144,3840,45.3796
6144,4224,50.0295
6144,4608,54.8632
6144,4992,59.5833
6144,5376,63.8713
6144,5760,68.7143
6144,6144,73.9593
6144,6528,78.6804
6144,6912,83.4161
6144,7296,88.0775
6144,7680,99.7114
6144,8064,97.9687
6144,8448,104.741
6144,8832,109.09
6144,9216,113.969
6144,9600,119.156
6144,9984,122.07
6144,10368,124.279
6144,10752,130.415
6144,11136,135.017
6144,11520,139.502
6144,11904,144.316
6144,12288,149.517
6144,12672,155.248
6144,13056,159.018
6144,13440,162.929
6144,13824,168.565
6144,14208,173.563
6144,14592,188.527
6144,14976,206.124
6144,15360,191.897
6144,15744,193.648
6144,16128,198.302
6144,16512,204.879
6144,16896,208.828
6144,17280,219.452
6144,17664,227.643
6144,18048,223.311
6144,18432,230.04
6144,18816,234.158
6144,19200,238.722
6144,19584,242.294
6144,19968,247.621
6144,20352,250.491
6144,20736,254.612
6144,21120,259.055
6144,21504,268.356
6144,21888,279.741
6144,22272,276.423
6144,22656,279.352
6144,23040,285.927
6144,23424,288.151
6144,23808,295.632
6144,24192,299.653
6144,24576,313.362
6144,24960,308.04
6144,25344,311.789
6144,25728,318.91
6144,26112,322.93
6144,26496,328.249
6144,26880,361.299
6144,27264,362.668
6144,27648,346.086
6144,28032,349.414
6144,28416,356.389
6144,28800,357.868
6144,29184,375.297
6144,29568,439.975
6144,29952,375.768
6144,30336,378.745
6144,30720,382.268
6144,31104,387.33
6144,31488,423.391
6144,31872,400.404
6144,32256,400.995
6144,32640,405.393
6144,33024,411.215
6144,33408,478.213
6144,33792,450.243
6144,34176,425.522
6144,34560,432.497
6144,34944,438.738
6144,35328,443.065
6144,35712,447.447
6144,36096,450.69
6144,36480,453.913
6144,36864,474.608
6144,37248,474.278
6144,37632,467.05
6144,38016,480.632
6144,38400,519.483
6144,38784,555.756
6144,39168,488.729
6144,39552,495.665
6144,39936,499.682
6144,40320,511.731
6144,40704,511.434
6144,41088,516.527
6144,41472,520.619
6144,41856,598.897
6144,42240,538.415
6144,42624,533.666
6144,43008,543.707
6144,43392,654.841
6144,43776,576.819
6144,44160,553.449
6144,44544,582.124
6144,44928,578.734
6144,45312,571.44
6144,45696,576.956
6144,46080,579.523
6144,46464,584.508
6144,46848,587.443
6144,47232,599.364
6144,47616,666.788
6144,48000,602.151
6144,48384,683.215
6144,48768,627.82
6144,49152,622.323
6144,49536,622.132
6144,49920,628.034
6144,50304,628.614
6144,50688,639.474
6144,51072,648.29
6144,51456,650.571
6144,51840,644.4
6144,52224,644.579
6144,52608,646.987
6144,52992,643.819
6144,53376,645.696
6144,53760,647.606
6144,54144,644.216
6144,54528,645.066
6144,54912,649.572
6144,55296,639.481
6144,55680,643.111
6144,56064,642.713
6144,56448,652.374
6144,56832,646.089
6144,57216,644.257
6144,57600,648.892
6144,57984,649.292
6144,58368,646.756
6144,58752,645.721
6144,59136,655.418
6144,59520,644.897
6144,59904,643.896
6144,60288,667.753
6144,60672,791.959
6144,61056,666.972
6144,61440,684.26
6144,61824,668.419
6144,62208,696.122
6144,62592,691.349
6144,62976,659.025
6144,63360,683.759
6144,63744,695.077
6144,64128,691.404
6144,64512,722.379
6144,64896,651.105
6144,65280,647.92
6144,65664,646.197
6144,66048,658.527
6144,66432,783.338
6144,66816,644.762
6144,67200,646.635
6144,67584,645.309
6144,67968,649.169
6144,68352,664.414
6144,68736,646.012
6144,69120,650.678
6144,69504,646.562
6144,69888,644.933
6144,70272,642.71
6144,70656,642.746
6144,71040,644.776
6144,71424,646.098
6144,71808,646.216
6144,72192,647.255
6144,72576,644.753
6144,72960,649.105
6144,73344,647.559
6144,73728,651.915
6144,74112,650.891
6144,74496,646.07
6144,74880,658.741
6144,75264,657.019
6144,75648,657.36
6144,76032,675.733
6144,76416,645.523
6144,76800,651.351
7168,448,6.00746
7168,896,12.3757
7168,1344,16.4782
7168,1792,22.231
7168,2240,30.2599
7168,2688,36.5454
7168,3136,38.2823
7168,3584,42.4044
7168,4032,47.5462
7168,4480,53.4091
7168,4928,58.7944
7168,5376,64.1402
7168,5824,69.8113
7168,6272,75.0131
7168,6720,80.7077
7168,7168,85.8107
7168,7616,91.6722
7168,8064,97.6188
7168,8512,103.27
7168,8960,109.68
7168,9408,115.513
7168,9856,120.855
7168,10304,125.795
7168,10752,131.521
7168,11200,136.901
7168,11648,142.256
7168,12096,149.323
7168,12544,158.09
7168,12992,164.605
7168,13440,165.45
7168,13888,261.305
7168,14336,175.752
7168,14784,181.776
7168,15232,188.07
7168,15680,193.925
7168,16128,198.318
7168,16576,203.804
7168,17024,210.113
7168,17472,221.747
7168,17920,221.415
7168,18368,228.337
7168,18816,233.129
7168,19264,240.661
7168,19712,247.124
7168,20160,251.562
7168,20608,255.034
7168,21056,263.897
7168,21504,267.5
7168,21952,272.089
7168,22400,276.881
7168,22848,282.53
7168,23296,288.711
7168,23744,294.193
7168,24192,300.619
7168,24640,318.379
7168,25088,310.408
7168,25536,317.398
7168,25984,342.265
7168,26432,390.821
7168,26880,342.58
7168,27328,343.274
7168,27776,347.113
7168,28224,352.253
7168,28672,361.046
7168,29120,362.388
7168,29568,368.598
7168,30016,406.086
7168,30464,392.168
7168,30912,389.801
7168,31360,391.185
7168,31808,398.958
7168,32256,409.227
7168,32704,409.957
7168,33152,415.917
7168,33600,423.636
7168,34048,426.839
7168,34496,437.172
7168,34944,437.875
7168,35392,445.472
7168,35840,451.575
7168,36288,464.227
7168,36736,468.555
7168,37184,466.172
7168,37632,472.415
7168,38080,476.349
7168,38528,494.545
7168,38976,492.107
7168,39424,498.643
7168,39872,504.562
7168,40320,515.546
7168,40768,527.652
7168,41216,524.955
7168,41664,526.265
7168,42112,530.74
7168,42560,549.891
7168,43008,568.154
7168,43456,548.006
7168,43904,552.605
7168,44352,566.159
7168,44800,564.962
7168,45248,571.602
7168,45696,579.533
7168,46144,675.523
7168,46592,605.037
7168,47040,593.68
7168,47488,603.638
7168,47936,606.278
7168,48384,617.161
7168,48832,625.825
7168,49280,624.419
7168,49728,653.563
7168,50176,853.416
7168,50624,726.893
7168,51072,651.855
7168,51520,660.957
7168,51968,664.959
7168,52416,648.681
7168,52864,651.801
7168,53312,649.936
7168,53760,648.219
7168,54208,649.613
7168,54656,651.67
7168,55104,650.234
7168,55552,647.175
7168,56000,648.336
7168,56448,664.774
7168,56896,647.939
7168,57344,671.385
7168,57792,652.878
7168,58240,647.764
7168,58688,648.159
7168,59136,647.359
7168,59584,651.91
7168,60032,648.339
7168,60480,647.646
7168,60928,651.681
7168,61376,646.926
7168,61824,648.998
7168,62272,652.005
7168,62720,655.247
7168,63168,648.712
7168,63616,649.549
7168,64064,711.321
7168,64512,656.324
7168,64960,651.064
7168,65408,655.317
7168,65856,653.169
7168,66304,652.282
7168,66752,666.35
7168,67200,651.315
7168,67648,653.281
7168,68096,650.157
7168,68544,646.654
7168,68992,648.761
7168,69440,654.263
7168,69888,651.683
7168,70336,653.681
7168,70784,657.604
7168,71232,651.244
7168,71680,649.915
7168,72128,652.036
7168,72576,662.112
7168,73024,650.367
7168,73472,669.146
7168,73920,762.328
7168,74368,670.03
7168,74816,651.407
7168,75264,655.217
7168,75712,650.246
7168,76160,649.27
7168,76608,657.063
